"","Parcela","Transecto","Elevación","Pendiente","Orientación SE","Orientación S-SE","CCSE","CCS-SE","Superficie PD","Superficie ISO","P.del suelo","pH","Lítico","Esqueletico","Cambisoles","Fluvisoles","Cobertura veg.","Luz","Temperatura","Continentalidad","Humedad","Reactividad","Nutrientes","Riqueza sp","Grupos"
"1",1,1,440,30,135,157.5,0.408243187457288,0.533385633334804,1,1,18,5.1,0,0,1,0,50,6.35,5.44,4.21,4.07,5.63,3.33,38,1
"2",2,1,420,37,155,177.5,0.682928939296999,0.752807044460815,0,-1,11,4.09,1,0,1,0,70,6.8,5.7,4.38,3.85,5.48,3.1,37,1
"3",3,2,440,30,115,137.5,0.244007572179721,0.425660621287689,1,1,28.1666666666667,4.1,0,0,1,0,90,6.59,5.54,4.36,4.1,5.95,4.03,39,1
"4",4,2,425,50,125,147.5,0.683553687218396,1.00507296292768,0,1,15.3333333333333,4.15,1,0,1,0,30,6.7,5.58,4.29,3.91,5.83,3,28,1
"5",5,2,405,50,115,137.5,0.503666643178438,0.878624603089411,-1,-1,44.6666666666667,5.35,0,1,0,1,140,6.15,5.47,3.74,6.62,6.67,6.46,30,4
"6",6,3,435,5,115,137.5,0.0369758637388841,0.0645027897746952,-1,0,32.5,5.09,0,1,1,1,130,5.65,5.47,3.92,6.71,6.74,7.1,46,4
"7",7,3,450,35,125,147.5,0.401623382325582,0.590532697581716,0,1,12.6666666666667,3.58,0,1,1,0,85,5,5.38,4.22,5.17,5.14,6.15,19,1
"8",8,3,475,35,115,137.5,0.295930377643133,0.516237702298425,1,1,8,3.77,0,0,1,0,60,5.8,5.33,4.09,5.05,5.36,5.55,26,1
"9",9,4,440,65,155,177.5,1.94342521693934,2.1422788075151,1,-1,8.5,3.75,1,0,1,0,13,6.12,5.67,4.15,4.64,5.06,3.56,35,1
"10",10,4,460,70,105,127.5,0.711122209568599,1.67242968299858,1,1,3.83333333333333,3.81,1,0,0,0,17,6.74,5.79,4.45,3.79,4.33,3.41,27,2
