PLOT;TRANSECT;ELEVATION;SLOPE;ASPSW;ASPSSW;XERSW;XERSSW;SURFSL;SURFIS;LITHIC;SKELETIC;CAMBISOL;FLUVISOL;SOILDPT;pH H;COVERE32;ELL-LIGHT;ELL-TEMPER;ELL-CONT;ELL-MOIST;ELL-REACT;ELL-NUTR;SPEC-NO;GROUP
1;1;440;30;135;157.5;0.4082;0.5334;1;1;0;0;1;0;18;5.1;50;6.35;5.44;4.21;4.07;5.63;3.33;38;1
2;1;420;37;155;177.5;0.6829;0.7528;0;-1;1;0;1;0;11;4.09;70;6.8;5.7;4.38;3.85;5.48;3.1;37;1
3;2;440;30;115;137.5;0.244;0.4257;1;1;0;0;1;0;28.17;4.1;90;6.59;5.54;4.36;4.1;5.95;4.03;39;1
4;2;425;50;125;147.5;0.6836;1.0051;0;1;1;0;1;0;15.33;4.15;30;6.7;5.58;4.29;3.91;5.83;3;28;1
5;2;405;50;115;137.5;0.5037;0.8786;-1;-1;0;1;0;1;44.67;5.35;140;6.15;5.47;3.74;6.62;6.67;6.46;30;4
6;3;435;5;115;137.5;0.037;0.0645;-1;0;0;1;1;1;32.5;5.09;130;5.65;5.47;3.92;6.71;6.74;7.1;46;4
7;3;450;35;125;147.5;0.4016;0.5905;0;1;0;1;1;0;12.67;3.58;85;5;5.38;4.22;5.17;5.14;6.15;19;1
8;3;475;35;115;137.5;0.2959;0.5162;1;1;0;0;1;0;8;3.77;60;5.8;5.33;4.09;5.05;5.36;5.55;26;1
9;4;440;65;155;177.5;1.9434;2.1423;1;-1;1;0;1;0;8.5;3.75;13;6.12;5.67;4.15;4.64;5.06;3.56;35;1
10;4;460;70;105;127.5;0.7111;1.6724;1;1;1;0;0;0;3.83;3.81;17;6.74;5.79;4.45;3.79;4.33;3.41;27;2
11;5;435;15;165;172.5;0.2588;0.2656;-1;0;0;1;0;1;35.17;4.28;130;5.41;5.47;3.51;6.48;6.23;6.5;51;4
12;5;450;35;165;172.5;0.6763;0.6942;0;0;1;0;1;0;5;3.81;60;6.07;5.73;3.95;4.41;4.71;3.74;29;2
13;6;475;30;95;117.5;0.0503;0.2666;-1;0;0;0;1;0;20.5;4.83;45;6.62;5.56;3.91;4.3;6.04;4.03;45;1
14;6;455;30;95;117.5;0.0503;0.2666;0;0;0;0;1;0;32.33;4.02;100;6.42;5.64;4.03;4.45;5.43;3.97;40;1
15;7;435;5;125;147.5;0.0502;0.0738;0;0;0;1;0;1;42.67;4.61;130;5.85;5.6;3.77;6.78;6.41;6.47;42;4
16;7;450;55;125;147.5;0.8191;1.2044;-1;-1;1;1;0;0;18.17;4.27;140;5.14;5.37;3.7;5.25;5.53;5.75;36;1
17;7;470;30;105;127.5;0.1494;0.3515;0;-1;0;1;0;0;19;4.66;100;5.5;5.37;3.96;5.1;6.17;5.87;33;1
18;8;495;15;90;112.5;0;0.1025;0;1;1;0;1;0;14.17;3.82;75;5.27;5.37;3.68;4.88;5.13;5.3;34;2
19;8;485;55;105;127.5;0.3697;0.8694;1;-1;1;0;1;0;16.67;3.75;45;5.67;5.17;3.83;4.59;4.85;4.24;22;2
20;8;470;40;135;157.5;0.5933;0.7752;0;-1;1;1;0;0;21.5;4.16;85;5.06;5.57;3.53;5.33;5;5.79;19;2
21;8;450;35;115;137.5;0.2959;0.5162;0;-1;1;0;0;0;0.5;3.44;7;5.56;5.4;4.55;5.71;4.14;4.89;17;2
22;8;435;10;115;137.5;0.0745;0.13;-1;0;0;0;1;1;38;4.01;145;5.7;5.5;3.8;6.45;5.85;6.36;35;4
23;9;445;30;85;107.5;-0.0503;0.1736;0;-1;1;1;0;0;12.5;3.75;60;4.83;5.42;3.86;5.12;4.82;5.55;24;3
24;9;465;35;125;147.5;0.4016;0.5905;0;-1;1;0;1;0;13.33;3.6;80;5.51;5.41;3.79;5;4.65;4.61;40;2
25;9;485;30;145;167.5;0.4729;0.5636;0;-1;1;0;1;0;15.67;3.55;80;5.9;5.43;4.29;4.92;4.43;5.36;21;2
26;10;515;45;65;87.5;-0.4225;-0.0436;0;-1;0;1;1;0;29.67;3.95;130;4.63;5.14;3.61;5;6.6;6.64;19;3
27;10;495;32;65;87.5;-0.264;-0.0272;0;-1;0;1;1;0;24.5;3.79;100;5.24;5.14;3.76;5.35;5;5.84;22;3
28;10;475;30;45;67.5;-0.4082;-0.2209;-1;0;0;1;1;0;15.5;3.58;70;4.77;4.93;3.81;5.4;4.5;6;22;3
29;10;455;45;55;77.5;-0.5735;-0.2164;0;0;0;0;1;0;35.5;3.86;80;4.73;5;3.9;5.58;5.46;6.08;34;2
30;10;440;20;55;77.5;-0.2087;-0.0788;-1;0;0;1;0;1;30;4.13;110;5.41;5.31;3.86;6.48;6.4;6.57;51;4
31;11;450;25;105;127.5;0.1207;0.2839;-1;0;0;1;0;1;22.5;6.41;135;5.18;5.36;3.61;6.1;6.68;6.23;59;4
32;11;475;45;95;117.5;0.0872;0.4618;0;1;0;0;1;0;27.17;6.76;90;4.88;5.3;3.77;4.79;6.82;5.15;36;1
33;11;500;50;105;127.5;0.3085;0.7255;1;0;1;0;1;0;12.5;6.14;90;5.72;5.46;4;4.5;6.44;4.43;45;1
34;12;485;45;75;97.5;-0.2588;0.1306;1;0;1;0;1;0;36.67;4.14;125;5.36;5.38;3.87;5;6.77;6.09;28;1
35;12;470;35;85;107.5;-0.061;0.2106;0;-1;0;1;0;0;20.17;4.08;65;5;5.45;3.91;4.89;6.42;5.83;23;1
36;12;455;35;85;107.5;-0.061;0.2106;0;1;0;1;1;0;20.67;5.15;100;4.57;5.33;3.87;5.19;6.9;6.04;32;4
37;13;450;25;125;102.5;0.2675;0.1009;-1;0;0;0;1;1;27.5;4.46;120;5.81;5.45;3.94;5.89;5.27;4.97;50;2
38;13;475;55;135;112.5;1.0098;0.5465;1;1;1;0;0;0;9;3.8;55;6.24;5.2;4.42;4.57;3.33;3.29;17;2
39;13;495;47;175;152.5;1.0682;0.9512;1;1;1;0;1;0;16.33;3.61;45;5.85;5.6;3.75;4.83;3.2;3.33;13;2
40;13;505;17;135;112.5;0.2162;0.117;0;1;0;0;1;0;32.33;3.76;75;5.79;5.38;4.05;5.2;4.36;4.71;25;2
41;14;505;30;145;122.5;0.4729;0.3102;0;0;0;0;1;0;24.83;3.83;75;5.04;5.21;3.88;5.15;4.92;5.28;26;2
42;14;485;30;130;107.5;0.3711;0.1736;0;-1;0;1;1;0;19.83;4.32;70;5.5;5.4;3.7;4.53;4.53;3.89;28;2
43;14;470;50;135;112.5;0.8427;0.4561;0;-1;1;0;1;0;24.67;4.26;85;5.2;5.14;4;4.89;5.19;4.78;47;1
44;14;455;25;145;122.5;0.382;0.2506;-1;-1;0;0;1;1;33.33;4.72;150;5.44;5.38;3.72;6.48;6.23;6.21;54;4
45;15;510;28;135;112.5;0.376;0.2035;0;1;0;0;1;0;19.5;4;85;6.15;5.54;3.88;4.25;4.88;3.19;26;1
46;15;500;35;125;102.5;0.4016;0.1516;1;1;1;0;1;0;21;3.55;55;5.81;5.67;3.71;4.33;4.56;2.44;16;2
47;15;480;60;135;112.5;1.2247;0.6628;1;0;1;0;1;0;12.33;3.82;80;5.88;5.45;3.75;4.26;4.96;3.7;33;1
48;15;455;45;145;122.5;0.8191;0.5373;0;0;0;0;1;0;15.67;4.34;90;5.52;5.38;4;4.5;5.89;4.56;31;1
49;16;440;2;115;92.5;0.0148;0.0015;0;0;0;0;0;1;63.17;5.07;80;5.71;5.29;3.8;7.09;6.64;6.88;37;4
50;16;445;15;125;102.5;0.1537;0.058;-1;-1;0;1;1;0;17.17;4.39;95;4.75;5.25;3.79;5.38;6.08;5.87;24;3
51;16;460;30;125;102.5;0.3312;0.125;0;-1;0;1;1;0;26.33;4.99;75;4.36;5.31;3.82;5.13;6.17;5.23;30;3
52;16;475;40;125;102.5;0.4813;0.1816;0;-1;0;0;1;0;29.33;4.75;75;5.04;5.29;3.84;4.97;5.97;5.28;48;3
53;16;490;35;115;92.5;0.2959;0.0306;0;-1;0;1;1;0;31.5;4.78;85;4.89;5.21;3.76;5.13;5.82;5.86;41;3
54;16;510;35;115;92.5;0.2959;0.0306;0;-1;0;0;1;0;21.67;4.36;95;4.68;5.25;3.67;5.06;6;5.65;40;3
55;17;430;0;5;17.5;0;0;-1;0;0;0;0;1;64.83;4.78;140;5.32;5.27;3.57;6.73;6.28;6.51;41;4
56;17;450;20;25;2.5;-0.3299;-0.3636;-1;0;0;1;1;0;26.83;4.26;92;4.04;4.75;3.75;5.5;5.91;5.94;23;3
57;17;460;40;25;2.5;-0.7605;-0.8383;0;0;0;0;1;0;34.17;4.92;110;3.92;5.07;3.83;5.59;6.07;6.37;25;3
58;17;475;40;45;22.5;-0.5934;-0.7752;0;0;0;0;1;0;57.67;4.09;65;4.08;5.07;3.67;5.25;6.4;6.43;26;3
59;17;495;25;45;22.5;-0.3298;-0.4308;0;0;0;0;1;0;28.67;4.01;55;4.87;5.19;3.81;5.35;6.11;6.69;32;3
60;18;490;30;105;82.5;0.1494;-0.0753;0;0;0;0;1;0;45.33;3.99;120;4.48;5.06;3.9;5.39;5.93;6.63;24;3
61;18;470;35;105;82.5;0.1812;-0.0914;-1;0;0;1;1;0;27.17;4.71;110;4.5;5.17;3.48;5.95;5.93;6.68;25;3
62;18;450;35;95;72.5;0.0611;-0.2105;0;0;0;1;1;0;19;3.87;80;4.35;5.1;3.75;5.16;5.74;5.75;35;3
63;18;430;50;95;72.5;0.1039;-0.3583;-1;-1;1;1;0;0;22.5;4.14;20;4.46;5;3.88;5.35;5.86;5.43;26;3
64;19;430;20;65;42.5;-0.1538;-0.2683;-1;0;0;0;1;1;39.83;4.83;110;5.16;5.31;3.58;6.65;6.35;6.4;46;4
65;19;455;35;85;62.5;-0.061;-0.3233;0;0;0;0;1;0;35.5;3.9;65;4.6;5.08;3.43;5.37;4.94;5.68;25;3
66;19;475;40;75;52.5;-0.2171;-0.5107;0;0;1;0;1;0;34.83;4.03;100;4.29;5.08;3.55;5.61;6.06;6.3;24;3
67;19;485;38;55;32.5;-0.4481;-0.6589;0;1;1;0;1;0;38;4.59;105;4.64;5.31;3.48;5.37;5.88;6.43;26;3
68;20;520;40;45;67.5;-0.5933;-0.3211;0;0;1;0;1;0;33.67;4.2;130;5.05;5.17;3.5;4.94;4;6.12;20;3
69;20;495;45;45;67.5;-0.707;-0.3826;0;0;0;0;1;0;31.17;3.91;85;4.55;5.05;3.85;5.08;6.27;5.92;30;3
70;20;475;45;45;67.5;-0.707;-0.3826;0;-1;0;0;1;0;39.67;3.86;70;4.8;5.23;3.7;5;4.73;5.21;25;3
71;20;450;55;45;67.5;-1.0097;-0.5464;0;0;0;1;1;0;30.83;4.16;115;5;5.42;3.42;5.05;5.63;5.29;26;2
72;21;435;50;35;57.5;-0.9761;-0.6402;-1;0;0;1;1;1;23.33;4.42;110;5.05;5.41;3.43;5.86;5.67;6.06;43;4
